Recording timestamp,Computer timestamp,Sensor,Project name,Export date,Recording date,Recording date UTC,Recording start time,Recording start time UTC,Recording duration,Recording Fixation filter name,Event,Event value,Gaze point X,Gaze point Y,Gaze point 3D X,Gaze point 3D Y,Gaze point 3D Z,Gaze direction left X,Gaze direction left Y,Gaze direction left Z,Gaze direction right X,Gaze direction right Y,Gaze direction right Z,Pupil position left X,Pupil position left Y,Pupil position left Z,Pupil position right X,Pupil position right Y,Pupil position right Z,Pupil diameter left,Pupil diameter right,Pupil diameter filtered,Validity left,Validity right,Recording media width,Recording media height,Eye movement type,Gaze event duration,Eye movement type index,Fixation point X,Fixation point Y,Environment,Vehicle,Ungrouped,AOI hit [P07_normal_cali - Polygon],Gyro X,Gyro Y,Gyro Z,Accelerometer X,Accelerometer Y,Accelerometer Z,Relative time
787843650,1342746793,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,681.0,552.0,304.1959,28.7456,1187.9309,0.27854,0.01564,0.9603,0.20815,0.07465,0.97524,34.54,-28.16,-23.26,-34.81,-27.28,-21.52,2.521,2.508,2.515,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.307142063492
787845213,1342748356,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3729,-9.7031,-1.6711,638.308705063492
787851190,1342754333,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-9.24,11.1879,1.0487,,,,638.314682063492
787854697,1342757840,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.7167,-1.5938,638.318189063492
787861838,1342764981,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-8.96,10.1092,0.7163,,,,638.3253300634921
787863640,1342766783,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,687.0,555.0,297.7145,26.3251,1188.8059,0.27296,0.01452,0.96191,0.20372,0.072,0.97638,34.54,-28.18,-23.25,-34.83,-27.3,-21.5,2.492,2.478,2.485,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.3271320634921
787864181,1342767324,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.216,-9.6827,-1.787,638.327673063492
787872486,1342775629,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-8.61,9.0873,0.4651,,,,638.335978063492
787873665,1342776808,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.1768,-9.6327,-1.6188,638.337157063492
787883134,1342786277,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-8.19,7.6153,0.3477,,,,638.3466260634921
787883149,1342786292,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.216,-9.5486,-1.6438,638.346641063492
787883619,1342786762,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,693.0,556.0,291.9226,24.95,1189.4421,0.26817,0.01344,0.96328,0.19957,0.07096,0.97731,34.54,-28.19,-23.25,-34.85,-27.32,-21.49,2.467,2.451,2.459,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.347111063492
787892633,1342795776,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.5486,-1.6438,638.3561250634921
787893782,1342796925,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-7.21,7.2625,-0.0699,,,,638.357274063492
787902117,1342805260,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3337,-9.5736,-1.7279,638.365609063492
787903635,1342806778,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,698.0,558.0,287.1687,22.9602,1189.911,0.26328,0.01257,0.96464,0.19716,0.06871,0.97796,34.54,-28.2,-23.25,-34.87,-27.33,-21.49,2.441,2.429,2.435,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.367127063492
787904430,1342807573,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.79,7.1975,-0.5079,,,,638.3679220634921
787911601,1342814744,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3337,-9.5872,-1.6507,638.375093063492
787915078,1342818221,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.44,7.0272,-0.7512,,,,638.378570063492
787921085,1342824228,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3729,-9.5804,-1.6893,638.384577063492
787923615,1342826758,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,701.0,561.0,283.791,19.8593,1190.1407,0.2597,0.01052,0.96563,0.1956,0.06585,0.97847,34.54,-28.21,-23.26,-34.89,-27.33,-21.48,2.423,2.41,2.416,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.3871070634921
787925726,1342828869,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.23,7.6679,-0.3539,,,,638.3892180634921
787930569,1342833712,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.4122,-9.6327,-1.6188,638.394061063492
787936374,1342839517,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.23,8.1748,-0.4066,,,,638.399866063492
787940053,1342843196,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.4122,-9.6963,-1.7097,638.4035450634921
787943603,1342846746,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,703.0,563.0,281.6624,17.2835,1190.0938,0.25769,0.00926,0.96618,0.19445,0.06304,0.97888,34.54,-28.22,-23.26,-34.9,-27.34,-21.48,2.407,2.394,2.401,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.4070950634921
787947022,1342850165,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.3,8.3248,-0.4513,,,,638.410514063492
787949537,1342852680,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.4514,-9.7145,-1.8324,638.413029063492
787957670,1342860813,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-5.95,8.7181,-0.6662,,,,638.421162063492
787959021,1342862164,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.4122,-9.6963,-1.7097,638.422513063492
787963584,1342866727,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,706.0,567.0,278.461,13.4964,1190.3883,0.25442,0.00697,0.96707,0.19282,0.0593,0.97944,34.54,-28.23,-23.26,-34.91,-27.35,-21.46,2.392,2.375,2.383,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.427076063492
787968318,1342871461,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.02,8.8195,-0.4351,,,,638.431810063492
787968505,1342871648,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3337,-9.5986,-1.812,638.4319970634921
787978025,1342881168,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.535,-1.7211,638.441517063492
787978966,1342882109,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-6.02,8.6574,-0.3216,,,,638.442458063492
787983572,1342886715,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,711.0,571.0,273.7487,9.4023,1191.0498,0.25035,0.00411,0.96815,0.18953,0.05563,0.9803,34.54,-28.24,-23.26,-34.92,-27.37,-21.44,2.375,2.356,2.366,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.447064063492
787987545,1342890688,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.4509,-1.7461,638.451037063492
787989614,1342892757,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-5.67,8.6249,-0.5405,,,,638.453106063492
787997065,1342900208,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.5213,-1.7984,638.460557063492
788000305,1342903448,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-5.74,8.2884,-0.2445,,,,638.463797063492
788003549,1342906692,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,717.0,575.0,267.2725,5.853,1192.0107,0.24641,0.00128,0.96917,0.18328,0.05282,0.98164,34.54,-28.25,-23.27,-34.94,-27.39,-21.41,2.36,2.336,2.348,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.467041063492
788006585,1342909728,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.216,-9.5736,-1.7279,638.470077063492
788010996,1342914139,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-4.97,7.9032,0.3274,,,,638.474488063492
788016105,1342919248,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.5872,-1.6507,638.4795970634921
788021687,1342924830,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-4.97,6.9058,1.1466,,,,638.4851790634921
788023535,1342926678,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,724.0,574.0,260.0751,6.342,1192.8585,0.24118,-0.00097,0.97048,0.17714,0.05591,0.9826,34.54,-28.26,-23.27,-34.94,-27.43,-21.4,2.342,2.327,2.334,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.4870270634921
788025625,1342928768,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.6691,-1.8642,638.489117063492
788032378,1342935521,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-4.62,6.8572,1.4223,,,,638.495870063492
788035145,1342938288,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.7463,-1.8779,638.4986370634921
788043069,1342946212,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-3.99,6.5571,1.5116,,,,638.506561063492
788043548,1342946691,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,730.0,577.0,253.6731,3.2761,1193.6566,0.23446,-0.0037,0.97212,0.1738,0.05376,0.98331,34.54,-28.28,-23.28,-34.95,-27.44,-21.39,2.325,2.32,2.323,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.507040063492
788044665,1342947808,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.7781,-1.9233,638.508157063492
788053760,1342956903,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-3.22,6.9058,1.1466,,,,638.517252063492
788054185,1342957328,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.7781,-1.9233,638.517677063492
788063535,1342966678,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,737.0,576.0,247.2253,4.5394,1194.2125,0.22926,-0.00537,0.97335,0.16884,0.05753,0.98396,34.54,-28.29,-23.29,-34.96,-27.47,-21.39,2.314,2.318,2.318,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.527027063492
788063705,1342966848,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.8304,-1.8529,638.527197063492
788064451,1342967594,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-2.8,6.5165,0.9358,,,,638.527943063492
788073225,1342976368,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.9008,-1.9051,638.536717063492
788075142,1342978285,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-2.1,6.4394,0.5668,,,,638.538634063492
788082745,1342985888,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.9327,-1.9506,638.5462370634921
788083516,1342986659,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,739.0,576.0,244.5135,4.9295,1193.9921,0.22609,-0.00667,0.97408,0.16788,0.0595,0.98401,34.54,-28.3,-23.29,-34.96,-27.48,-21.39,2.309,2.321,2.315,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.5470080634921
788085833,1342988976,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-1.47,6.2529,0.8182,,,,638.549325063492
788092265,1342995408,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-9.9327,-1.9506,638.555757063492
788096524,1342999667,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-1.05,6.0096,0.9886,,,,638.5600160634921
788101785,1343004928,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3337,-9.9236,-2.2278,638.565277063492
788103501,1343006644,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,734.0,578.0,249.2042,2.0155,1192.5543,0.22587,-0.00767,0.97413,0.17587,0.05581,0.98283,34.54,-28.3,-23.29,-34.94,-27.44,-21.4,2.308,2.329,2.315,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.5669930634921
788107215,1343010358,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-1.12,6.1963,1.9455,,,,638.570707063492
788111328,1343014471,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3337,-10.0258,-1.6483,638.574820063492
788117906,1343021049,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-1.33,6.2855,2.2456,,,,638.581398063492
788120871,1343024014,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.3337,-9.9963,-2.0414,638.584363063492
788123481,1343026624,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,736.0,580.0,247.7274,0.1305,1192.3502,0.22499,-0.0089,0.97432,0.17455,0.05403,0.98317,34.54,-28.31,-23.3,-34.94,-27.45,-21.39,2.307,2.325,2.315,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.586973063492
788128610,1343031753,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-1.47,6.5127,2.57,,,,638.592102063492
788130414,1343033557,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2945,-10.0303,-1.8483,638.593906063492
788139314,1343042457,Gyroscope,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,-1.61,6.4844,3.1336,,,,638.602806063492
788139957,1343043100,Accelerometer,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,-1.2553,-9.9963,-2.0414,638.603449063492
788143468,1343046611,Eye Tracker,ETCheck,06/02/2024,05/22/2023,05/22/2023,15:47:49.985,07:47:49.985,1309483,Tobii I-VT (Attention),,,738.0,582.0,245.1883,-1.5827,1192.3536,0.22287,-0.01036,0.97479,0.17274,0.05277,0.98355,34.55,-28.32,-23.3,-34.94,-27.46,-21.39,2.304,2.322,2.313,Valid,Valid,1920.0,1080.0,Fixation,939.0,1548.0,703.0,562.0,,,,,,,,,,,638.606960063492
