Recording timestamp,Computer timestamp,Sensor,Project name,Export date,Recording date,Recording date UTC,Recording start time,Recording start time UTC,Recording duration,Recording Fixation filter name,Event,Event value,Gaze point X,Gaze point Y,Gaze point 3D X,Gaze point 3D Y,Gaze point 3D Z,Gaze direction left X,Gaze direction left Y,Gaze direction left Z,Gaze direction right X,Gaze direction right Y,Gaze direction right Z,Pupil position left X,Pupil position left Y,Pupil position left Z,Pupil position right X,Pupil position right Y,Pupil position right Z,Pupil diameter left,Pupil diameter right,Pupil diameter filtered,Validity left,Validity right,Recording media width,Recording media height,Eye movement type,Gaze event duration,Eye movement type index,Fixation point X,Fixation point Y,Environment,Vehicle,Ungrouped,AOI hit [P07_normal_cali - Polygon],Gyro X,Gyro Y,Gyro Z,Accelerometer X,Accelerometer Y,Accelerometer Z,Relative time
272569186,753913778,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-30.1,-6.4139,7.754,,,,257.9638345260771
272572568,753917160,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.3923,-10.0326,-1.6097,257.9672165260771
272579644,753924236,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-29.54,-6.4056,9.3193,,,,257.9742925260771
272582196,753926788,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.4315,-10.0826,-1.7778,257.9768445260771
272583119,753927711,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,1006.0,360.0,-333.5215,2397.5034,12225.1904,1e-05,0.18062,0.98355,-0.05337,0.20736,0.97681,34.47,-27.12,-25.48,-34.63,-26.71,-24.13,2.201,2.217,2.209,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,257.9777675260771
272590102,753934694,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-28.42,-6.4622,10.4466,,,,257.9847505260771
272591824,753936416,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.4707,-10.1599,-1.7915,257.9864725260771
272600560,753945152,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-26.67,-6.5148,11.1481,,,,257.9952085260771
272601452,753946044,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5099,-10.1212,-1.7846,257.9961005260771
272603107,753947699,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,998.0,373.0,-258.4993,2261.8499,12249.5449,0.00073,0.17345,0.98484,-0.0421,0.19298,0.9803,34.48,-27.16,-25.46,-34.7,-26.68,-24.18,2.199,2.207,2.203,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,257.9977555260771
272611018,753955610,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-24.85,-6.0606,11.7968,,,,258.0056665260771
272611080,753955672,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5492,-10.1212,-1.7846,258.0057285260771
272620708,753965300,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5492,-10.0235,-1.8869,258.0153565260771
272621476,753966068,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-23.1,-5.7442,12.4212,,,,258.0161245260771
272623119,753967711,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,992.0,387.0,-185.6505,2116.7798,12275.1172,0.00166,0.16602,0.98612,-0.03137,0.17728,0.98366,34.49,-27.19,-25.46,-34.75,-26.66,-24.22,2.191,2.196,2.194,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.0177675260771
272630336,753974928,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.0303,-1.8483,258.0249845260771
272631934,753976526,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-21.91,-5.3752,12.3441,,,,258.0265825260771
272639964,753984556,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.0872,-1.9778,258.0346125260771
272642392,753986984,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-21.42,-5.3427,12.5631,,,,258.0370405260771
272643107,753987699,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,984.0,401.0,-101.69,1964.8226,12300.7256,0.00378,0.15779,0.98746,-0.02004,0.16122,0.98671,34.51,-27.22,-25.45,-34.81,-26.63,-24.27,2.181,2.18,2.181,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.0377555260771
272649592,753994184,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.119,-2.0232,258.0442405260771
272652850,753997442,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-20.79,-5.2859,12.6442,,,,258.0474985260771
272659223,754003815,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5492,-10.1372,-2.1459,258.0538715260771
272663084,754007676,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,976.0,416.0,-21.7401,1808.8657,12324.8721,0.00611,0.15068,0.98856,-0.00956,0.14338,0.98962,34.52,-27.26,-25.45,-34.87,-26.62,-24.31,2.166,2.164,2.165,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.05773252607713
272663308,754007900,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-20.51,-5.3264,13.2768,,,,258.0579565260771
272668854,754013446,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.0599,-2.1323,258.0635025260771
272673734,754018326,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-19.46,-5.7887,13.4796,,,,258.0683825260772
272678485,754023077,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.0667,-2.0937,258.0731335260772
272683071,754027663,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,972.0,426.0,25.6242,1701.5966,12339.792,0.00815,0.14584,0.98927,-0.00402,0.13105,0.99137,34.53,-27.29,-25.44,-34.88,-26.62,-24.32,2.152,2.157,2.155,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.0777195260771
272684160,754028752,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-18.13,-6.1455,13.4878,,,,258.0788085260771
272688116,754032708,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.0531,-2.171,258.0827645260771
272694586,754039178,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-17.15,-6.4091,13.3702,,,,258.0892345260771
272697747,754042339,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.5884,-10.0281,-2.0869,258.0923955260771
272703051,754047643,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,969.0,433.0,52.8385,1622.8824,12349.8057,0.00937,0.14125,0.98993,-0.00087,0.12304,0.9924,34.54,-27.32,-25.44,-34.88,-26.64,-24.32,2.136,2.149,2.143,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.0976995260771
272705012,754049604,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-15.96,-6.539,12.4943,,,,258.0996605260771
272707378,754051970,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6276,-10.0667,-2.0937,258.1020265260771
272715438,754060030,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-14.49,-6.6892,11.3306,,,,258.1100865260771
272717009,754061601,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6276,-10.1122,-2.0619,258.1116575260771
272723041,754067633,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,967.0,440.0,71.2502,1554.4127,12357.9561,0.0103,0.13646,0.99059,0.00114,0.11688,0.99314,34.56,-27.34,-25.43,-34.88,-26.65,-24.32,2.126,2.147,2.136,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.1176895260772
272725864,754070456,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-12.88,-7.1273,10.1871,,,,258.1205125260771
272726640,754071232,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6276,-10.1122,-2.0619,258.1212885260771
272736271,754080863,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6669,-10.119,-2.0232,258.1309195260771
272736290,754080882,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-11.55,-7.3585,9.0802,,,,258.1309385260771
272743020,754087612,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,966.0,444.0,80.4196,1507.7303,12363.1787,0.01148,0.13179,0.99121,0.00142,0.1141,0.99347,34.57,-27.36,-25.43,-34.83,-26.71,-24.28,2.12,2.128,2.124,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.1376685260771
272745902,754090494,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7061,-10.0031,-2.0028,258.1405505260771
272746716,754091308,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-9.59,-7.6669,7.6042,,,,258.1413645260771
272755533,754100125,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6276,-9.9076,-1.8665,258.1501815260771
272757142,754101734,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-8.26,-7.7442,6.0268,,,,258.1517905260771
272763036,754107628,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,965.0,447.0,94.0201,1476.35,12366.3467,0.01366,0.1284,0.99163,0.00142,0.11247,0.99365,34.58,-27.39,-25.42,-34.8,-26.74,-24.26,2.116,2.123,2.119,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.1576845260771
272765164,754109756,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6669,-9.7918,-1.846,258.15981252607713
272767568,754112160,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-6.93,-7.939,4.713,,,,258.1622165260771
272774795,754119387,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7061,-9.7986,-1.8074,258.1694435260771
272777994,754122586,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-6.65,-7.9312,2.6531,,,,258.1726425260771
272783015,754127607,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,963.0,449.0,121.0472,1453.4857,12368.3467,0.01643,0.12534,0.99198,0.00298,0.11188,0.99372,34.59,-27.41,-25.41,-34.78,-26.76,-24.25,2.111,2.112,2.112,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.1776635260771
272784407,754128999,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7061,-9.8372,-1.8142,258.1790555260771
272788420,754133012,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-5.81,-7.6881,1.2743,,,,258.1830685260771
272794019,754138611,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6669,-9.9395,-1.9119,258.1886675260771
272798846,754143438,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-5.39,-7.5504,0.0903,,,,258.1934945260772
272803003,754147595,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,960.0,450.0,153.7622,1438.2549,12369.3379,0.01927,0.12303,0.99222,0.00539,0.11177,0.99372,34.6,-27.43,-25.41,-34.77,-26.78,-24.25,2.107,2.09,2.098,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.1976515260771
272803631,754148223,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7061,-10.0235,-1.8869,258.1982795260771
272809275,754153867,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-5.11,-7.1612,-0.9073,,,,258.2039235260771
272813243,754157835,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7453,-10.0622,-1.8937,258.2078915260771
272819704,754164296,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-4.55,-6.8086,-1.6981,,,,258.2143525260771
272822855,754167447,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7453,-10.0372,-1.8097,258.2175035260771
272822984,754167576,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,958.0,452.0,176.636,1417.764,12370.9248,0.0225,0.12025,0.99249,0.00581,0.11128,0.99377,34.61,-27.44,-25.41,-34.75,-26.8,-24.24,2.095,2.076,2.093,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.2176325260771
272830133,754174725,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-4.62,-5.3489,-2.7202,,,,258.2247815260771
272832467,754177059,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7453,-9.9531,-1.8347,258.2271155260771
272840562,754185154,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-4.41,-3.9907,-3.9733,,,,258.2352105260771
272842079,754186671,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.7061,-9.8054,-1.7688,258.2367275260771
272842973,754187565,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,957.0,453.0,177.1647,1406.2108,12371.6777,0.02297,0.11964,0.99255,0.00543,0.11004,0.99391,34.61,-27.44,-25.41,-34.74,-26.81,-24.24,2.091,2.073,2.092,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.2376215260771
272850991,754195583,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-3.71,-2.2431,-5.0157,,,,258.2456395260771
272851691,754196283,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6669,-9.7736,-1.7233,258.2463395260771
272861303,754205895,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6276,-9.6509,-1.7415,258.2559515260771
272861420,754206012,Gyroscope,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,-2.45,-0.0252,-5.9041,,,,258.2560685260771
272862949,754207541,Eye Tracker,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,965.0,453.0,96.5216,1406.4561,12371.9629,0.01361,0.12266,0.99235,0.00188,0.10706,0.99425,34.57,-27.42,-25.42,-34.8,-26.78,-24.28,2.099,2.087,2.091,Valid,Valid,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,,,,258.2575975260771
272870915,754215507,Accelerometer,ETCheck,06/02/2024,05/23/2023,05/23/2023,15:22:27.241,07:22:27.241,1079142,Tobii I-VT (Attention),,,,,,,,,,,,,,,,,,,,,,,,,1920.0,1080.0,Fixation,1239.0,662.0,1028.0,394.0,,,,,,,,-0.6276,-9.6122,-1.7347,258.2655635260772
