frame_index,frame_relative_time,car,person,bicycle,motorcycle,truck,traffic,bus,stop
556,18.53333333333333,5,2,0,0,0,0,0,0
557,18.566666666666666,5,2,0,0,0,0,1,0
558,18.6,6,1,0,0,0,0,0,0
559,18.633333333333333,4,2,0,0,0,0,1,0
560,18.666666666666668,4,2,0,0,0,0,1,0
561,18.7,6,1,0,0,0,0,1,0
562,18.733333333333334,6,1,0,0,0,0,1,0
563,18.766666666666666,0,0,0,0,0,0,2,0
564,18.8,1,0,0,0,1,0,1,0
565,18.833333333333332,7,2,0,0,0,0,1,0
566,18.866666666666667,6,2,0,0,0,0,0,0
567,18.9,5,1,0,0,0,0,0,0
568,18.933333333333334,6,2,0,0,0,0,1,0
569,18.966666666666665,6,2,0,0,0,0,0,0
570,19.0,7,3,1,0,0,0,0,0
571,19.03333333333333,6,2,1,0,0,0,0,0
572,19.066666666666666,6,2,0,0,0,0,1,0
573,19.1,5,2,1,0,0,0,0,0
574,19.133333333333333,5,1,0,0,0,0,1,0
575,19.166666666666668,1,0,0,0,0,0,2,0
576,19.2,7,1,0,0,0,0,1,0
577,19.233333333333334,3,2,0,0,0,0,0,0
578,19.266666666666666,4,1,0,0,0,0,0,0
579,19.3,4,2,0,0,0,0,1,0
580,19.333333333333332,5,1,0,0,0,0,1,0
581,19.366666666666667,5,1,0,1,0,0,1,0
582,19.4,5,1,0,0,0,0,0,0
583,19.433333333333334,4,2,0,0,0,0,1,0
584,19.466666666666665,3,1,0,1,0,0,0,0
585,19.5,4,1,0,1,0,0,1,0
586,19.53333333333333,1,0,0,0,0,0,2,0
587,19.566666666666666,4,2,0,0,0,0,1,0
588,19.6,3,1,0,0,0,0,0,0
589,19.633333333333333,3,2,0,0,0,0,0,0
590,19.666666666666668,3,2,0,1,0,0,1,0
591,19.7,3,1,0,0,0,0,0,0
592,19.733333333333334,4,1,0,1,0,0,0,0
593,19.766666666666666,2,1,0,1,0,0,0,0
594,19.8,3,2,0,0,0,0,1,0
595,19.833333333333332,3,2,0,0,0,0,0,0
596,19.866666666666667,4,1,0,0,0,0,0,0
597,19.9,1,0,0,0,1,0,1,0
598,19.933333333333334,3,1,0,0,0,0,0,0
599,19.966666666666665,3,2,0,0,0,0,0,0
600,20.0,5,1,0,0,0,0,0,0
601,20.03333333333333,5,2,0,0,0,0,0,0
602,20.066666666666666,3,1,0,0,1,0,0,0
603,20.1,4,1,0,1,0,0,0,0
604,20.133333333333333,4,1,0,1,0,0,0,0
605,20.166666666666668,5,1,0,1,0,0,0,0
606,20.2,3,3,0,0,0,0,0,0
607,20.233333333333334,4,2,0,1,0,0,0,0
608,20.266666666666666,1,0,0,0,0,0,2,0
609,20.3,4,1,0,0,0,0,0,0
610,20.333333333333332,5,3,0,0,0,0,0,0
611,20.366666666666667,3,1,0,0,0,0,0,0
612,20.4,3,2,0,0,0,0,0,0
613,20.433333333333334,4,1,0,1,0,0,0,0
614,20.466666666666665,4,1,0,1,0,0,0,0
615,20.5,3,2,0,0,0,0,0,0
616,20.53333333333333,4,2,0,0,0,0,0,0
617,20.566666666666666,4,3,0,0,0,0,0,0
618,20.6,5,2,0,0,0,0,0,0
619,20.633333333333333,1,0,0,0,0,0,2,0
620,20.666666666666668,4,2,0,0,1,0,0,0
621,20.7,5,1,0,0,0,0,1,0
622,20.733333333333334,4,2,0,0,0,0,1,0
623,20.766666666666666,4,3,0,0,0,0,1,0
624,20.8,4,2,0,0,1,0,0,0
625,20.833333333333332,3,2,0,0,0,0,0,0
626,20.866666666666667,3,2,0,0,0,0,1,0
627,20.9,3,3,0,0,0,0,1,0
628,20.933333333333334,4,2,0,0,0,0,0,0
629,20.966666666666665,5,1,0,0,0,0,1,0
630,21.0,1,0,0,0,0,0,2,0
631,21.03333333333333,3,3,0,0,0,0,1,0
632,21.066666666666666,3,2,0,0,0,0,0,0
633,21.1,4,2,0,0,0,0,1,0
634,21.133333333333333,3,1,0,0,0,0,0,0
635,21.166666666666668,3,1,0,0,0,0,1,0
636,21.2,4,2,0,0,0,0,1,0
637,21.233333333333334,3,2,0,0,0,0,1,0
638,21.266666666666666,4,2,0,0,1,0,0,0
639,21.3,3,0,0,0,1,0,1,0
640,21.333333333333332,7,0,0,0,0,0,0,0
641,21.366666666666667,1,0,0,0,0,0,2,0
642,21.4,2,0,0,0,1,0,0,0
643,21.433333333333334,2,0,0,0,1,0,1,0
644,21.466666666666665,4,0,0,0,1,0,0,0
645,21.5,6,0,0,0,1,0,0,0
646,21.53333333333333,5,1,0,0,1,0,0,0
647,21.566666666666666,3,0,0,0,2,0,0,0
648,21.6,5,1,0,0,1,0,0,0
649,21.633333333333333,6,0,0,0,0,0,0,0
650,21.666666666666668,3,1,0,0,2,0,0,0
651,21.7,5,1,0,0,1,0,0,0
652,21.733333333333334,1,0,0,0,0,0,2,0
653,21.766666666666666,6,2,0,0,1,0,0,0
654,21.8,4,0,0,0,1,0,0,0
655,21.833333333333332,3,0,0,0,1,0,0,0
656,21.866666666666667,4,0,0,0,2,0,0,0
657,21.9,7,1,0,0,1,0,0,0
658,21.933333333333334,4,1,0,0,2,0,0,0
659,21.966666666666665,4,0,0,0,2,0,0,0
660,22.0,6,1,0,0,1,0,0,0
661,22.03333333333333,6,2,0,0,1,0,0,0
662,22.066666666666666,6,1,0,0,1,0,0,0
663,22.1,2,0,0,0,0,0,2,0
664,22.133333333333333,5,1,0,0,1,0,0,0
665,22.166666666666668,5,1,0,0,0,0,0,0
666,22.2,5,2,0,0,1,0,0,0
667,22.233333333333334,4,1,0,0,3,0,0,0
668,22.266666666666666,2,2,0,0,1,0,0,0
669,22.3,7,2,0,0,2,0,0,0
670,22.333333333333332,6,1,0,0,1,0,0,0
671,22.366666666666667,5,2,0,0,1,0,0,0
672,22.4,4,2,0,0,2,0,0,0
673,22.433333333333334,6,0,0,0,2,0,0,0
674,22.466666666666665,0,0,0,0,0,0,2,0
675,22.5,1,0,0,0,0,0,2,0
676,22.53333333333333,5,1,0,0,3,0,0,0
677,22.566666666666666,6,1,0,0,2,0,0,0
678,22.6,5,2,0,0,2,0,0,0
679,22.633333333333333,5,1,0,0,1,0,0,0
680,22.666666666666668,5,2,0,0,1,0,0,0
681,22.7,4,1,0,0,1,0,0,0
682,22.733333333333334,4,2,0,0,1,0,0,0
683,22.766666666666666,3,2,0,0,1,0,0,0
684,22.8,2,1,0,0,2,0,0,0
685,22.833333333333332,5,1,0,0,1,0,0,0
686,22.866666666666667,2,0,0,0,1,0,1,0
687,22.9,3,0,0,0,1,0,0,0
688,22.933333333333334,4,1,1,0,0,0,0,0
689,22.966666666666665,4,1,0,0,0,0,0,0
690,23.0,4,1,0,0,2,0,0,0
691,23.03333333333333,3,1,0,1,1,0,0,0
692,23.066666666666666,2,1,0,0,2,0,0,0
693,23.1,2,1,0,0,2,0,0,0
694,23.133333333333333,2,0,0,1,1,0,0,0
695,23.166666666666668,2,0,0,1,2,0,0,0
696,23.2,0,0,0,2,0,0,0,0
697,23.233333333333334,2,0,0,0,0,0,2,0
698,23.266666666666666,2,0,0,1,1,0,0,0
699,23.3,1,0,0,1,1,0,0,0
700,23.333333333333332,5,0,0,1,1,0,0,0
701,23.366666666666667,2,1,0,0,1,0,0,0
702,23.4,5,1,0,1,1,0,0,0
703,23.433333333333334,6,0,0,1,1,0,0,0
704,23.466666666666665,4,0,0,1,2,0,0,0
705,23.5,5,2,0,0,1,0,0,0
706,23.53333333333333,4,1,0,1,2,0,0,0
707,23.566666666666666,5,2,0,0,1,0,0,0
708,23.6,3,0,0,0,0,0,2,0
709,23.633333333333333,5,0,0,1,1,0,0,0
710,23.666666666666668,4,0,0,0,1,0,0,0
711,23.7,2,2,0,1,0,0,0,0
712,23.733333333333334,3,1,0,0,1,0,0,0
713,23.766666666666666,4,2,0,0,2,0,0,0
714,23.8,3,2,0,0,2,0,0,0
715,23.833333333333332,3,1,0,1,1,0,0,0
716,23.866666666666667,2,0,0,0,1,0,0,0
717,23.9,2,1,1,1,2,0,0,0
718,23.933333333333334,3,4,0,0,2,0,0,0
719,23.966666666666665,2,0,0,0,0,0,2,0
720,24.0,3,2,0,0,1,0,0,0
721,24.03333333333333,2,2,0,0,1,0,0,0
722,24.066666666666666,4,1,1,1,1,0,0,0
723,24.1,4,2,0,1,1,0,0,0
724,24.133333333333333,3,2,0,1,1,0,0,0
725,24.166666666666668,4,1,0,0,1,0,0,0
726,24.2,4,2,0,1,1,0,0,0
727,24.233333333333334,4,2,2,0,1,0,0,0
728,24.266666666666666,3,4,0,0,1,0,0,0
729,24.3,3,2,0,1,1,0,0,0
730,24.333333333333332,1,0,0,0,0,0,2,0
731,24.366666666666667,3,3,0,0,2,0,0,0
732,24.4,4,2,0,0,1,0,0,0
733,24.433333333333334,3,2,0,0,2,0,0,0
734,24.466666666666665,5,3,0,0,1,0,0,0
735,24.5,3,1,1,0,1,0,0,1
736,24.53333333333333,3,3,0,1,1,0,0,1
737,24.566666666666666,4,2,1,1,1,0,0,1
738,24.6,6,3,1,0,0,0,0,0
739,24.633333333333333,6,3,1,0,0,0,0,0
740,24.666666666666668,6,4,0,0,0,0,0,1
741,24.7,2,0,0,0,0,0,2,0
742,24.733333333333334,7,3,0,0,0,0,0,1
743,24.766666666666666,5,4,1,0,0,0,0,1
744,24.8,5,3,0,1,0,0,0,1
745,24.833333333333332,5,2,1,1,0,0,0,1
746,24.866666666666667,5,3,1,0,0,0,0,1
747,24.9,5,2,0,1,0,0,0,1
748,24.933333333333334,4,2,0,1,0,0,0,1
749,24.966666666666665,4,2,1,1,0,0,0,1
750,25.0,4,3,1,0,0,0,0,1
751,25.03333333333333,4,3,1,0,0,0,0,1
752,25.066666666666666,3,0,0,0,0,0,2,0
753,25.1,2,2,2,1,0,0,0,0
754,25.133333333333333,4,1,1,2,0,0,0,0
755,25.166666666666668,4,3,1,1,0,0,0,0
756,25.2,4,1,1,1,0,0,0,0
757,25.233333333333334,4,1,1,1,0,0,0,1
758,25.266666666666666,5,2,1,1,0,0,0,1
759,25.3,4,2,1,0,0,0,0,1
760,25.333333333333332,5,2,1,0,0,0,0,1
761,25.366666666666667,3,3,1,0,0,0,0,1
762,25.4,4,3,1,0,0,0,0,1
763,25.433333333333334,3,0,0,0,0,0,1,0
764,25.466666666666665,4,2,1,0,0,0,0,1
765,25.5,4,2,1,0,0,0,0,1
766,25.53333333333333,4,2,2,0,0,0,0,1
767,25.566666666666666,3,2,1,0,1,0,0,1
768,25.6,2,2,1,0,1,0,0,1
769,25.633333333333333,5,1,1,0,0,0,0,1
770,25.666666666666668,3,4,1,0,1,0,0,1
771,25.7,4,2,1,0,0,0,0,1
772,25.733333333333334,5,0,2,1,0,0,0,1
773,25.766666666666666,4,1,1,0,0,0,0,1
774,25.8,1,0,0,0,0,0,2,0
775,25.833333333333332,4,0,1,0,0,0,0,1
776,25.866666666666667,3,2,1,0,0,0,0,1
777,25.9,5,4,1,0,0,0,0,1
778,25.933333333333334,5,3,1,0,0,0,0,1
779,25.966666666666665,5,1,1,0,0,0,0,1
780,26.0,6,3,1,0,0,0,0,1
781,26.03333333333333,4,2,1,0,0,0,0,1
782,26.066666666666666,6,2,1,0,0,0,0,1
783,26.099999999999998,4,2,1,0,1,0,0,1
784,26.133333333333333,5,2,1,0,0,0,0,0
785,26.166666666666668,0,0,0,0,0,0,2,0
786,26.2,2,0,0,0,0,0,3,0
787,26.233333333333334,5,3,1,0,1,0,0,0
788,26.266666666666666,5,3,1,0,0,0,0,1
789,26.3,6,3,0,0,0,0,0,1
790,26.333333333333332,6,1,1,0,0,0,0,0
791,26.366666666666667,5,1,1,0,0,0,0,0
792,26.4,5,2,0,0,0,0,0,1
793,26.433333333333334,4,2,0,0,0,0,0,1
794,26.466666666666665,5,4,2,0,0,0,0,1
795,26.5,5,2,1,0,0,0,0,1
796,26.53333333333333,6,2,1,0,0,0,0,1
797,26.566666666666666,1,0,0,0,0,0,3,0
798,26.599999999999998,6,1,1,0,0,0,0,1
799,26.633333333333333,5,4,1,0,0,0,0,1
800,26.666666666666668,4,2,1,0,0,0,0,1
801,26.7,5,3,2,0,0,0,0,1
802,26.733333333333334,5,4,2,0,0,0,0,1
803,26.766666666666666,5,2,1,0,0,0,0,1
804,26.8,5,2,1,0,0,0,0,1
805,26.833333333333332,5,1,3,0,0,0,0,1
806,26.866666666666667,5,1,1,0,0,0,0,1
807,26.9,5,1,1,0,0,0,0,1
808,26.933333333333334,1,0,0,0,0,0,2,0
809,26.966666666666665,5,1,2,0,0,0,0,1
810,27.0,5,1,2,0,0,0,0,1
811,27.03333333333333,5,1,2,0,0,0,0,0
812,27.066666666666666,5,1,3,0,0,0,0,1
813,27.099999999999998,6,0,2,0,0,0,0,1
814,27.133333333333333,5,0,1,2,0,0,0,1
815,27.166666666666668,5,1,0,0,0,0,0,0
816,27.2,5,0,0,1,0,0,0,1
817,27.233333333333334,5,0,0,0,0,0,0,1
818,27.266666666666666,5,1,0,1,0,0,0,0
819,27.3,2,0,0,0,1,0,0,0
820,27.333333333333332,6,1,0,0,0,0,0,1
821,27.366666666666667,6,1,0,0,0,0,0,1
822,27.4,6,1,0,2,0,0,0,1
823,27.433333333333334,6,1,0,2,0,0,0,0
824,27.466666666666665,5,1,0,1,0,0,0,1
825,27.5,5,1,0,2,0,0,0,1
826,27.53333333333333,5,1,0,2,0,0,0,0
827,27.566666666666666,5,1,0,2,0,0,0,1
828,27.599999999999998,5,1,0,1,0,0,0,0
829,27.633333333333333,5,2,0,1,0,0,0,1
830,27.666666666666668,3,0,0,0,1,0,0,0
831,27.7,6,2,0,2,0,0,0,0
832,27.733333333333334,5,1,0,2,0,0,0,1
833,27.766666666666666,6,1,0,1,0,0,0,1
834,27.8,6,1,0,1,0,0,0,0
835,27.833333333333332,6,2,0,2,0,0,0,0
836,27.866666666666667,6,1,0,1,0,0,0,0
837,27.9,6,1,0,1,0,0,0,0
838,27.933333333333334,6,3,0,1,0,0,0,0
839,27.966666666666665,6,2,0,2,0,0,0,0
840,28.0,6,2,0,2,0,0,0,0
841,28.03333333333333,1,0,0,0,0,0,2,0
842,28.066666666666666,6,2,0,2,0,0,0,0
843,28.099999999999998,5,1,0,1,0,0,0,0
844,28.133333333333333,5,1,0,2,0,0,0,0
845,28.166666666666668,5,1,0,2,0,0,0,0
846,28.2,5,1,0,2,0,0,0,0
847,28.233333333333334,6,1,0,2,0,0,0,0
848,28.266666666666666,6,1,0,2,0,0,0,0
849,28.3,6,0,0,2,0,0,0,0
850,28.333333333333332,6,2,0,2,0,0,0,0
851,28.366666666666667,6,0,0,2,0,0,0,0
852,28.4,3,0,0,0,1,0,0,0
853,28.433333333333334,6,1,1,2,1,0,0,0
854,28.466666666666665,6,1,0,2,1,0,0,0
855,28.5,6,0,0,2,1,0,0,0
856,28.53333333333333,5,1,0,2,0,0,0,0
857,28.566666666666666,6,1,1,2,1,0,0,0
858,28.599999999999998,6,2,0,2,1,0,0,0
859,28.633333333333333,6,3,1,1,1,0,0,0
860,28.666666666666668,7,2,0,2,0,0,0,0
861,28.7,6,3,0,1,0,0,0,0
862,28.733333333333334,8,3,0,1,0,0,0,0
863,28.766666666666666,3,0,0,0,0,0,1,0
864,28.8,6,3,0,1,0,0,0,0
865,28.833333333333332,5,1,0,1,0,0,0,0
866,28.866666666666667,4,3,0,1,0,0,0,0
867,28.9,8,2,0,2,0,0,0,0
868,28.933333333333334,5,4,0,1,0,0,0,0
869,28.966666666666665,5,4,0,1,0,0,0,0
870,29.0,6,5,0,1,0,0,0,0
871,29.03333333333333,5,5,1,0,0,0,0,0
872,29.066666666666666,5,3,0,0,0,0,0,0
873,29.099999999999998,7,2,1,0,0,0,0,0
874,29.133333333333333,2,0,0,0,1,0,1,0
875,29.166666666666668,7,3,1,0,0,0,0,0
876,29.2,3,0,0,0,0,0,1,0
877,29.233333333333334,1,0,0,0,0,0,1,0
878,29.266666666666666,1,0,0,0,0,0,2,0
879,29.3,3,0,0,0,0,0,0,0
880,29.333333333333332,2,0,0,0,0,0,0,0
881,29.366666666666667,2,0,0,0,0,0,1,0
882,29.4,4,0,0,0,1,0,0,0
883,29.433333333333334,4,0,0,0,0,0,1,0
884,29.466666666666665,4,0,0,0,0,0,1,0
885,29.5,4,0,0,0,0,0,1,0
886,29.53333333333333,5,0,0,0,0,0,0,0
887,29.566666666666666,6,0,0,0,0,0,0,0
888,29.599999999999998,0,0,0,0,0,0,2,0
889,29.633333333333333,5,0,0,0,0,0,0,0
890,29.666666666666668,5,0,0,0,0,0,0,0
891,29.7,5,0,0,0,0,0,1,0
892,29.733333333333334,6,0,0,0,0,0,0,0
893,29.766666666666666,5,0,0,0,0,0,0,0
894,29.8,5,0,0,0,0,0,0,0
895,29.833333333333332,5,0,0,0,0,0,0,0
896,29.866666666666667,5,0,0,0,0,0,0,0
897,29.9,5,0,0,0,0,0,0,0
898,29.933333333333334,6,0,0,0,0,0,0,0
899,29.966666666666665,2,0,0,0,0,0,2,0
900,30.0,5,0,0,0,0,0,0,0
901,30.03333333333333,5,0,0,0,0,0,0,0
902,30.066666666666666,6,0,0,0,0,0,0,0
903,30.099999999999998,5,0,0,0,0,0,0,0
904,30.133333333333333,5,0,0,0,0,0,0,0
905,30.166666666666668,5,0,0,0,0,0,0,0
906,30.2,6,0,0,0,0,0,0,0
907,30.233333333333334,6,0,0,0,0,0,0,0
908,30.266666666666666,5,0,0,0,0,0,0,0
909,30.3,6,0,0,0,0,0,0,0
910,30.333333333333332,1,0,0,0,0,0,2,0
911,30.366666666666667,6,0,0,0,0,0,0,0
912,30.4,5,0,0,0,0,0,0,0
913,30.433333333333334,4,0,0,0,1,0,0,0
914,30.466666666666665,7,0,0,0,0,0,0,0
915,30.5,6,0,0,0,0,0,0,0
916,30.53333333333333,6,0,0,0,0,0,0,0
917,30.566666666666666,6,0,0,0,0,0,0,0
918,30.599999999999998,6,0,0,0,0,0,0,0
919,30.633333333333333,5,0,0,0,0,0,0,0
920,30.666666666666668,6,0,0,0,0,0,0,0
921,30.7,0,0,0,0,1,0,1,0
922,30.733333333333334,5,0,0,0,0,0,0,0
923,30.766666666666666,7,0,0,0,0,0,0,0
924,30.8,6,0,0,0,0,0,0,0
925,30.833333333333332,4,0,0,0,1,0,0,0
926,30.866666666666667,3,0,0,0,0,0,0,0
927,30.9,3,0,0,0,0,0,0,0
928,30.933333333333334,5,0,0,0,0,0,0,0
929,30.966666666666665,4,0,0,0,0,0,2,0
930,31.0,4,0,0,0,0,0,1,0
931,31.03333333333333,6,0,0,0,0,0,0,0
932,31.066666666666666,0,0,0,0,0,0,1,0
933,31.099999999999998,0,0,0,0,0,0,1,0
934,31.133333333333333,0,0,0,0,0,0,1,0
935,31.166666666666668,0,1,1,1,0,0,1,0
936,31.2,0,1,0,0,0,0,1,0
937,31.233333333333334,0,1,0,1,0,0,1,0
938,31.266666666666666,0,1,1,0,0,0,1,0
939,31.3,0,1,1,0,0,0,1,0
940,31.333333333333332,0,2,0,1,0,0,1,0
941,31.366666666666667,0,1,1,1,0,0,1,0
942,31.4,0,1,2,0,0,0,1,0
943,31.433333333333334,0,1,1,1,0,0,1,0
944,31.466666666666665,1,1,1,0,0,0,1,0
945,31.5,0,0,0,0,0,0,1,0
946,31.53333333333333,1,1,1,0,0,0,1,0
947,31.566666666666666,0,1,1,0,0,0,1,0
948,31.599999999999998,0,1,1,0,0,0,1,0
949,31.633333333333333,0,1,0,0,0,0,1,0
950,31.666666666666668,0,3,0,0,0,0,1,0
951,31.7,0,2,0,2,0,0,1,0
952,31.733333333333334,0,2,0,1,0,0,1,0
953,31.766666666666666,1,2,0,2,0,0,1,0
954,31.8,1,0,0,2,0,0,1,0
955,31.833333333333332,2,2,0,0,0,0,1,0
956,31.866666666666667,0,0,0,0,0,0,1,0
957,31.9,1,3,0,2,0,0,1,0
958,31.933333333333334,1,2,0,0,0,0,1,0
959,31.966666666666665,1,1,0,0,0,0,1,0
960,32.0,1,2,1,0,0,0,1,0
961,32.03333333333333,2,2,1,1,0,0,1,0
962,32.06666666666666,0,2,1,0,0,0,1,0
963,32.1,0,2,0,1,0,0,1,0
964,32.13333333333333,0,2,0,2,0,0,1,0
965,32.166666666666664,0,1,1,2,0,0,1,0
966,32.2,0,2,0,1,0,0,1,0
967,32.233333333333334,0,0,0,0,0,0,1,0
968,32.266666666666666,0,3,0,1,0,0,1,0
969,32.3,0,1,1,1,0,0,1,0
970,32.333333333333336,1,2,0,2,0,0,1,0
971,32.36666666666667,0,1,0,1,0,0,1,0
972,32.4,0,3,0,1,0,0,1,0
973,32.43333333333333,0,3,0,0,0,0,1,0
974,32.46666666666667,0,2,0,1,0,0,1,0
975,32.5,0,2,0,2,0,0,1,0
976,32.53333333333333,0,2,0,0,0,0,1,0
977,32.56666666666666,1,2,0,2,0,0,1,0
978,32.6,0,0,0,0,0,0,1,0
979,32.63333333333333,1,2,0,0,0,0,1,0
980,32.666666666666664,0,0,0,2,0,0,1,0
981,32.7,0,2,0,2,0,0,1,0
982,32.733333333333334,0,1,0,0,0,0,1,0
983,32.766666666666666,1,1,0,0,0,0,1,0
984,32.8,0,2,1,0,0,0,1,0
985,32.833333333333336,1,2,0,2,0,0,1,0
986,32.86666666666667,1,4,0,1,0,0,1,0
987,32.9,1,2,0,1,0,0,1,0
988,32.93333333333333,1,3,0,1,0,0,1,0
989,32.96666666666667,0,0,0,0,0,0,1,0
990,33.0,0,3,0,2,0,0,1,0
991,33.03333333333333,0,2,0,2,0,0,1,0
992,33.06666666666666,0,0,0,2,0,0,1,0
993,33.1,1,1,0,2,0,0,1,0
994,33.13333333333333,2,2,0,2,0,0,1,0
995,33.166666666666664,0,0,0,2,0,0,1,0
996,33.2,1,3,0,1,0,0,1,0
997,33.233333333333334,0,2,0,2,0,0,1,0
998,33.266666666666666,0,2,0,1,0,0,1,0
999,33.3,0,3,0,1,0,0,1,0
1000,33.333333333333336,1,0,0,0,0,0,1,0
1001,33.36666666666667,0,3,0,2,0,0,1,0
1002,33.4,0,1,0,2,0,0,1,0
1003,33.43333333333333,0,0,0,3,0,0,1,0
1004,33.46666666666667,0,1,0,1,0,0,1,0
1005,33.5,0,1,0,2,0,0,1,0
1006,33.53333333333333,0,1,0,3,0,0,1,0
1007,33.56666666666666,0,3,0,1,0,0,1,0
1008,33.6,0,2,0,0,0,0,1,0
1009,33.63333333333333,0,3,0,0,0,0,1,0
1010,33.666666666666664,0,1,0,1,1,0,0,0
1011,33.7,0,0,0,0,0,0,1,0
1012,33.733333333333334,0,0,0,0,0,0,1,0
1013,33.766666666666666,1,1,0,3,0,0,0,0
1014,33.8,0,1,0,1,1,0,0,0
1015,33.833333333333336,0,2,0,1,1,0,0,0
1016,33.86666666666667,0,2,0,2,0,0,0,0
1017,33.9,0,1,0,1,1,0,0,0
1018,33.93333333333333,0,3,0,2,0,0,0,0
1019,33.96666666666667,1,1,0,2,0,0,0,0
1020,34.0,1,1,0,2,0,0,0,0
1021,34.03333333333333,1,1,0,2,0,0,0,0
1022,34.06666666666666,0,0,0,0,0,0,1,0
1023,34.1,1,2,0,1,0,0,0,0
1024,34.13333333333333,0,2,0,3,1,0,0,0
1025,34.166666666666664,1,1,0,1,0,0,0,0
1026,34.2,1,2,0,1,0,0,0,0
1027,34.233333333333334,2,2,0,2,0,0,0,0
1028,34.266666666666666,2,3,0,1,1,1,0,0
1029,34.3,1,1,0,2,0,0,0,0
1030,34.333333333333336,1,2,0,3,0,0,0,0
1031,34.36666666666667,1,2,0,3,0,1,0,0
1032,34.4,1,1,0,2,0,0,0,0
1033,34.43333333333333,0,0,0,0,0,0,1,0
1034,34.46666666666667,1,4,0,2,0,0,0,0
1035,34.5,3,3,0,2,0,0,0,0
1036,34.53333333333333,2,3,1,1,0,0,0,0
1037,34.56666666666666,2,2,0,4,0,1,0,0
1038,34.6,1,2,0,3,0,0,0,0
1039,34.63333333333333,2,0,0,2,0,0,0,0
1040,34.666666666666664,1,1,0,1,0,0,0,0
1041,34.7,1,2,0,1,0,0,0,0
1042,34.733333333333334,1,1,1,2,0,0,0,0
1043,34.766666666666666,1,2,0,3,0,0,0,0
1044,34.8,0,0,0,0,0,0,1,0
1045,34.833333333333336,0,0,0,0,0,0,1,0
1046,34.86666666666667,2,1,0,2,1,0,0,0
1047,34.9,1,2,0,3,0,1,0,0
1048,34.93333333333333,1,1,0,5,0,0,0,0
1049,34.96666666666667,1,2,0,3,0,0,0,0
1050,35.0,1,1,1,4,1,0,0,0
1051,35.03333333333333,2,3,0,3,0,0,0,0
1052,35.06666666666666,2,2,0,3,0,0,0,0
1053,35.1,1,3,0,3,0,0,0,0
1054,35.13333333333333,1,2,0,3,0,0,0,0
1055,35.166666666666664,2,2,0,3,0,0,0,0
1056,35.2,0,0,0,0,0,0,1,0
1057,35.233333333333334,1,1,0,3,0,0,0,0
1058,35.266666666666666,2,1,1,3,0,0,0,0
1059,35.3,3,1,0,3,0,0,0,0
1060,35.333333333333336,2,1,0,3,1,0,0,0
1061,35.36666666666667,2,2,0,3,0,0,0,0
1062,35.4,1,1,0,3,1,0,0,0
1063,35.43333333333333,2,1,0,2,0,0,0,0
1064,35.46666666666667,2,3,0,2,0,0,0,0
1065,35.5,2,1,0,2,0,0,0,0
1066,35.53333333333333,2,2,0,2,0,0,0,0
1067,35.56666666666666,0,0,0,0,0,0,1,0
1068,35.6,2,1,0,1,1,0,0,0
1069,35.63333333333333,3,1,0,1,0,0,0,0
1070,35.666666666666664,3,0,0,1,1,0,0,0
1071,35.7,2,1,0,1,0,0,0,0
1072,35.733333333333334,3,2,1,1,1,0,0,0
1073,35.766666666666666,3,1,1,1,0,0,0,0
1074,35.8,3,0,0,1,0,0,0,1
1075,35.833333333333336,1,1,0,1,0,0,0,1
1076,35.86666666666667,3,2,1,1,0,0,0,0
1077,35.9,2,0,1,1,0,0,0,1
1078,35.93333333333333,0,0,0,0,0,0,1,0
1079,35.96666666666667,3,2,1,1,0,0,0,1
1080,36.0,2,0,0,1,0,0,0,0
1081,36.03333333333333,3,0,1,1,0,0,0,0
1082,36.06666666666666,3,2,0,1,0,0,0,0
1083,36.1,4,1,0,1,0,0,0,0
1084,36.13333333333333,4,0,0,1,0,0,0,0
1085,36.166666666666664,3,1,0,1,0,0,0,0
1086,36.2,3,1,0,1,0,0,0,0
1087,36.233333333333334,5,1,0,1,0,0,0,0
1088,36.266666666666666,3,1,0,1,0,0,0,1
1089,36.3,0,0,0,0,0,0,1,0
1090,36.333333333333336,4,1,0,1,0,0,0,0
1091,36.36666666666667,4,1,0,1,0,0,0,1
1092,36.4,5,1,0,0,0,0,0,1
1093,36.43333333333333,5,0,0,1,0,0,0,1
1094,36.46666666666667,3,0,0,1,0,0,0,0
1095,36.5,4,1,0,0,0,0,0,0
1096,36.53333333333333,4,0,0,1,0,1,0,0
1097,36.56666666666666,5,2,0,1,0,0,0,1
1098,36.6,5,0,0,1,0,0,0,1
1099,36.63333333333333,3,0,0,1,0,0,0,0
1100,36.666666666666664,0,0,0,0,0,0,1,0
1101,36.7,6,1,0,1,0,0,0,0
1102,36.733333333333334,3,1,0,0,1,1,0,1
1103,36.766666666666666,4,1,0,0,0,0,0,0
1104,36.8,5,2,1,1,0,0,0,0
1105,36.833333333333336,5,0,0,1,0,0,0,0
1106,36.86666666666667,5,0,0,1,0,0,0,0
1107,36.9,5,0,0,1,0,0,0,0
1108,36.93333333333333,5,0,0,1,0,0,0,1
1109,36.96666666666667,5,1,0,0,0,0,0,0
1110,37.0,5,0,0,2,0,0,0,1
1111,37.03333333333333,0,0,0,0,0,0,1,0
1112,37.06666666666666,5,1,0,0,0,0,0,1
1113,37.1,4,0,0,1,0,0,0,1
1114,37.13333333333333,5,1,0,1,0,0,0,1
