frame_index,frame_relative_time,car,person,bicycle,motorcycle,truck,traffic,bus,stop
549,18.3,4,1,0,4,0,0,0,0
550,18.333333333333332,5,1,0,2,0,0,0,0
551,18.366666666666667,5,1,0,3,0,0,0,0
552,18.4,3,1,0,3,0,0,0,0
553,18.433333333333334,5,1,0,3,0,0,0,0
554,18.466666666666665,5,0,0,0,0,0,0,0
555,18.5,5,0,0,0,0,0,0,0
556,18.53333333333333,5,1,0,4,0,0,0,0
557,18.566666666666666,4,1,0,2,0,0,0,0
558,18.6,4,0,0,4,0,0,0,0
559,18.633333333333333,5,2,0,4,0,0,0,0
560,18.666666666666668,5,2,0,3,0,0,0,0
561,18.7,4,1,0,4,0,0,0,0
562,18.733333333333334,6,2,1,2,0,0,0,0
563,18.766666666666666,5,2,0,4,0,0,0,0
564,18.8,6,2,0,3,0,0,0,0
565,18.833333333333332,5,2,0,3,0,0,0,0
566,18.866666666666667,5,0,0,0,0,0,0,0
567,18.9,5,2,0,3,0,0,0,0
568,18.933333333333334,5,3,0,2,0,0,0,0
569,18.966666666666665,8,2,0,2,0,0,0,0
570,19.0,9,2,0,2,0,0,0,0
571,19.03333333333333,8,2,0,2,0,0,0,0
572,19.066666666666666,8,2,0,2,0,0,0,0
573,19.1,8,2,0,2,0,0,0,0
574,19.133333333333333,9,2,0,2,0,0,0,0
575,19.166666666666668,7,2,0,2,0,0,0,0
576,19.2,6,2,0,2,0,0,0,0
577,19.233333333333334,4,0,0,0,0,0,0,0
578,19.266666666666666,8,1,0,2,0,0,0,0
579,19.3,8,3,0,2,1,0,0,0
580,19.333333333333332,8,1,0,2,0,0,0,0
581,19.366666666666667,8,2,0,1,0,0,0,1
582,19.4,9,2,0,1,0,0,0,0
583,19.433333333333334,8,2,0,1,0,0,0,0
584,19.466666666666665,8,2,0,1,0,0,0,0
585,19.5,7,2,0,1,0,0,0,0
586,19.53333333333333,9,2,0,1,0,0,0,0
587,19.566666666666666,9,2,0,1,0,0,0,0
588,19.6,5,0,0,0,0,0,0,0
589,19.633333333333333,8,2,0,1,0,0,0,0
590,19.666666666666668,7,2,0,1,0,0,0,0
591,19.7,8,2,0,1,0,0,0,0
592,19.733333333333334,7,2,0,1,0,0,0,1
593,19.766666666666666,8,2,0,1,1,0,0,1
594,19.8,8,2,0,1,0,0,0,1
595,19.833333333333332,8,2,0,1,0,0,0,1
596,19.866666666666667,8,2,0,1,0,0,0,1
597,19.9,9,2,0,1,0,0,0,0
598,19.933333333333334,8,1,0,1,0,0,0,1
599,19.966666666666665,7,0,0,0,0,1,0,0
600,20.0,8,1,0,1,0,0,0,1
601,20.03333333333333,6,1,0,0,0,0,0,0
602,20.066666666666666,8,2,0,0,0,0,0,1
603,20.1,6,2,0,0,0,0,0,0
604,20.133333333333333,7,2,0,0,1,0,0,1
605,20.166666666666668,10,2,0,0,0,0,0,0
606,20.2,9,2,0,0,0,0,0,1
607,20.233333333333334,10,2,1,0,0,0,0,0
608,20.266666666666666,9,2,0,0,0,0,0,0
609,20.3,9,2,0,0,0,0,0,0
610,20.333333333333332,6,0,0,0,0,0,0,0
611,20.366666666666667,9,2,0,0,0,0,0,0
612,20.4,9,2,0,0,0,0,0,0
613,20.433333333333334,9,1,0,0,0,0,0,0
614,20.466666666666665,11,1,0,0,0,0,0,1
615,20.5,11,1,0,0,0,0,0,1
616,20.53333333333333,9,1,0,0,0,0,0,0
617,20.566666666666666,10,1,0,0,0,0,0,0
618,20.6,11,1,0,0,0,0,0,0
619,20.633333333333333,11,1,0,0,0,0,0,0
620,20.666666666666668,12,1,0,0,0,0,0,0
621,20.7,6,0,0,0,0,0,0,0
622,20.733333333333334,12,1,0,0,0,0,0,1
623,20.766666666666666,12,0,0,0,0,0,0,0
624,20.8,13,0,0,0,0,0,0,0
625,20.833333333333332,14,0,0,0,0,0,0,0
626,20.866666666666667,14,0,0,0,0,0,0,0
627,20.9,13,0,0,0,0,0,0,0
628,20.933333333333334,14,0,0,0,0,0,0,1
629,20.966666666666665,15,0,0,0,0,0,0,0
630,21.0,14,0,0,0,0,0,0,0
631,21.03333333333333,14,0,0,0,0,0,0,1
632,21.066666666666666,6,0,0,0,0,0,0,0
633,21.1,12,0,1,0,0,0,0,0
634,21.133333333333333,13,0,0,0,0,0,0,0
635,21.166666666666668,15,0,0,0,0,0,0,0
636,21.2,12,0,1,0,0,0,0,1
637,21.233333333333334,11,0,0,0,0,0,0,1
638,21.266666666666666,14,0,0,0,0,0,0,0
639,21.3,9,0,0,0,0,0,0,1
640,21.333333333333332,9,0,1,0,0,1,0,1
641,21.366666666666667,10,0,0,0,0,0,0,1
642,21.4,9,0,1,0,0,0,0,1
643,21.433333333333334,6,0,0,0,0,0,0,0
644,21.466666666666665,8,0,1,0,0,0,0,1
645,21.5,11,0,0,0,0,0,0,0
646,21.53333333333333,10,0,1,0,0,0,0,1
647,21.566666666666666,8,0,0,0,0,0,0,1
648,21.6,7,0,0,0,0,0,0,1
649,21.633333333333333,8,0,1,0,0,0,0,0
650,21.666666666666668,9,0,0,0,0,0,0,1
651,21.7,8,0,1,0,0,0,0,0
652,21.733333333333334,8,0,1,1,0,0,0,1
653,21.766666666666666,8,0,1,1,0,0,0,1
654,21.8,6,0,0,0,0,0,0,0
655,21.833333333333332,7,0,1,0,0,0,0,1
656,21.866666666666667,8,0,0,0,0,0,0,1
657,21.9,5,0,1,1,0,0,0,1
658,21.933333333333334,7,0,0,1,0,0,0,1
659,21.966666666666665,7,0,1,0,0,0,0,0
660,22.0,6,0,1,1,0,0,0,1
661,22.03333333333333,5,0,1,1,0,0,0,1
662,22.066666666666666,5,0,1,1,0,0,0,0
663,22.1,5,0,1,0,0,0,0,1
664,22.133333333333333,5,0,1,1,0,0,0,1
665,22.166666666666668,5,0,0,0,0,0,0,0
666,22.2,6,0,0,0,0,0,0,0
667,22.233333333333334,5,0,1,1,0,0,0,0
668,22.266666666666666,5,0,1,0,0,0,0,1
669,22.3,5,0,1,0,0,0,0,1
670,22.333333333333332,5,0,1,0,0,0,0,0
671,22.366666666666667,5,0,1,0,0,0,0,0
672,22.4,6,0,1,1,0,0,0,0
673,22.433333333333334,4,0,1,1,0,0,0,1
674,22.466666666666665,4,1,1,0,0,0,0,1
675,22.5,4,0,1,0,0,0,0,1
676,22.53333333333333,4,0,0,1,0,0,0,1
677,22.566666666666666,4,0,0,0,0,0,0,0
678,22.6,4,0,0,0,0,0,0,1
679,22.633333333333333,4,0,0,0,0,0,0,0
680,22.666666666666668,4,1,0,1,0,0,0,0
681,22.7,4,0,0,1,0,0,0,1
682,22.733333333333334,4,0,1,0,0,0,0,1
683,22.766666666666666,4,0,1,1,0,0,0,0
684,22.8,4,0,1,1,0,0,0,0
685,22.833333333333332,4,1,1,1,0,0,0,0
686,22.866666666666667,4,0,1,1,0,0,0,0
687,22.9,4,0,1,1,0,0,0,0
688,22.933333333333334,4,0,0,0,0,1,0,0
689,22.966666666666665,4,0,1,1,0,0,0,0
690,23.0,4,0,1,0,0,0,0,1
691,23.03333333333333,4,0,1,1,0,0,0,0
692,23.066666666666666,4,0,1,1,0,0,0,0
693,23.1,4,1,1,1,0,0,0,0
694,23.133333333333333,3,0,1,1,0,0,0,0
695,23.166666666666668,3,0,2,1,0,0,0,0
696,23.2,3,1,1,1,0,0,0,0
697,23.233333333333334,3,1,1,1,0,0,0,0
698,23.266666666666666,3,1,1,1,0,0,0,0
699,23.3,4,0,0,0,0,0,0,0
700,23.333333333333332,3,1,2,1,0,0,0,0
701,23.366666666666667,3,1,1,1,0,0,0,0
702,23.4,3,1,1,1,0,0,0,0
703,23.433333333333334,3,0,1,1,0,0,0,0
704,23.466666666666665,3,0,2,1,0,0,0,0
705,23.5,3,1,2,1,0,0,0,0
706,23.53333333333333,3,0,2,1,0,0,0,0
707,23.566666666666666,3,0,2,1,0,0,0,0
708,23.6,3,0,2,1,0,0,0,0
709,23.633333333333333,3,0,2,1,0,0,0,0
710,23.666666666666668,5,0,1,0,0,0,0,0
711,23.7,3,0,2,1,0,0,0,0
712,23.733333333333334,4,0,2,1,0,0,0,0
713,23.766666666666666,3,0,2,1,0,0,0,0
714,23.8,3,0,3,1,0,0,0,0
715,23.833333333333332,3,0,4,1,0,0,0,0
716,23.866666666666667,3,0,1,1,0,0,0,0
717,23.9,3,0,3,1,0,1,0,0
718,23.933333333333334,3,1,1,2,0,0,0,0
719,23.966666666666665,3,1,2,1,0,0,0,0
720,24.0,3,1,2,1,0,0,0,0
721,24.03333333333333,5,1,0,0,0,0,0,0
722,24.066666666666666,4,1,3,1,0,0,0,0
723,24.1,3,1,2,1,0,0,0,0
724,24.133333333333333,3,1,2,1,0,0,0,0
725,24.166666666666668,3,1,4,1,0,0,0,0
726,24.2,3,1,2,1,0,0,0,0
727,24.233333333333334,4,1,2,1,0,0,0,0
728,24.266666666666666,3,1,3,1,0,0,0,0
729,24.3,3,1,4,1,0,0,0,0
730,24.333333333333332,3,1,2,1,0,0,0,0
731,24.366666666666667,3,1,5,0,0,0,0,0
732,24.4,4,0,0,0,0,0,0,0
733,24.433333333333334,3,1,3,1,0,0,0,0
734,24.466666666666665,3,1,4,1,0,0,0,0
735,24.5,3,1,4,1,0,0,0,0
736,24.53333333333333,3,1,3,1,0,0,0,0
737,24.566666666666666,3,1,3,1,0,0,0,0
738,24.6,3,1,2,0,0,0,0,0
739,24.633333333333333,3,2,5,0,0,0,0,0
740,24.666666666666668,4,0,4,0,0,0,0,0
741,24.7,4,0,2,0,0,0,0,0
742,24.733333333333334,3,1,3,0,0,0,0,0
743,24.766666666666666,4,0,0,0,0,0,0,0
744,24.8,3,2,4,0,0,0,0,0
745,24.833333333333332,3,2,3,0,0,0,0,0
746,24.866666666666667,3,1,3,0,0,0,0,0
747,24.9,3,1,1,0,0,0,0,0
748,24.933333333333334,2,0,2,0,0,0,0,0
749,24.966666666666665,2,0,2,0,0,0,0,0
750,25.0,3,1,3,0,0,0,0,0
751,25.03333333333333,3,0,2,0,0,0,0,0
752,25.066666666666666,3,0,2,0,0,0,0,0
753,25.1,3,1,3,0,0,0,0,0
754,25.133333333333333,5,0,0,0,0,0,0,0
755,25.166666666666668,2,0,3,0,0,0,0,0
756,25.2,3,0,4,0,0,0,0,0
757,25.233333333333334,3,0,2,0,0,0,0,0
758,25.266666666666666,3,1,3,0,0,0,0,0
759,25.3,3,1,4,0,0,0,0,0
760,25.333333333333332,3,1,3,0,0,0,0,0
761,25.366666666666667,2,1,3,0,0,0,0,0
762,25.4,3,1,3,0,0,0,0,0
763,25.433333333333334,3,0,2,0,0,0,0,0
764,25.466666666666665,3,1,2,0,0,0,0,0
765,25.5,3,0,0,0,0,0,0,0
766,25.53333333333333,3,0,2,0,0,0,0,0
767,25.566666666666666,3,1,2,0,0,0,0,0
768,25.6,3,1,1,0,0,0,0,0
769,25.633333333333333,3,1,2,0,0,0,0,0
770,25.666666666666668,3,2,3,0,0,0,0,0
771,25.7,3,3,3,0,0,0,0,0
772,25.733333333333334,3,2,1,0,0,0,0,0
773,25.766666666666666,3,1,2,0,0,0,0,0
774,25.8,3,1,1,0,0,0,0,0
775,25.833333333333332,4,1,1,0,0,0,0,0
776,25.866666666666667,5,0,0,0,0,0,0,0
777,25.9,5,0,0,1,0,0,0,0
778,25.933333333333334,2,2,1,0,0,0,0,0
779,25.966666666666665,3,2,1,0,0,0,0,0
780,26.0,3,2,1,0,0,0,0,0
781,26.03333333333333,3,2,2,0,0,0,0,0
782,26.066666666666666,2,2,2,0,0,0,0,0
783,26.099999999999998,3,2,2,0,0,0,0,0
784,26.133333333333333,3,2,2,0,0,0,0,0
785,26.166666666666668,3,2,2,0,0,0,0,0
786,26.2,3,2,3,0,0,0,0,0
787,26.233333333333334,3,2,4,0,0,0,0,0
788,26.266666666666666,5,0,0,1,0,0,0,0
789,26.3,3,2,3,0,0,0,0,0
790,26.333333333333332,3,2,3,0,0,0,0,0
791,26.366666666666667,3,2,2,0,0,0,0,0
792,26.4,3,2,4,0,0,0,0,0
793,26.433333333333334,3,1,4,0,0,0,0,0
794,26.466666666666665,3,1,3,1,0,0,0,0
795,26.5,3,2,4,0,0,0,0,0
796,26.53333333333333,3,2,5,1,0,0,0,0
797,26.566666666666666,3,2,4,0,0,0,0,0
798,26.599999999999998,3,2,2,1,0,0,0,0
799,26.633333333333333,5,0,0,0,0,0,0,0
800,26.666666666666668,2,2,4,0,0,0,0,0
801,26.7,2,2,4,0,0,0,0,0
802,26.733333333333334,2,2,3,0,0,0,0,0
803,26.766666666666666,2,2,4,0,0,0,0,0
804,26.8,3,2,5,0,0,0,0,0
805,26.833333333333332,5,1,4,0,0,0,0,0
806,26.866666666666667,4,2,5,0,0,0,0,0
807,26.9,4,2,4,1,0,0,0,0
808,26.933333333333334,4,1,5,1,0,0,0,0
809,26.966666666666665,3,2,6,1,0,0,0,0
810,27.0,5,0,0,1,0,0,0,0
811,27.03333333333333,4,1,7,0,0,0,0,0
812,27.066666666666666,3,1,6,0,0,0,0,0
813,27.099999999999998,3,2,4,1,0,0,0,0
814,27.133333333333333,3,2,5,1,0,0,0,0
815,27.166666666666668,6,2,8,0,0,0,0,0
816,27.2,4,2,4,0,0,0,0,0
817,27.233333333333334,3,1,7,0,0,0,0,0
818,27.266666666666666,3,2,5,1,0,0,0,0
819,27.3,3,2,8,1,0,0,0,0
820,27.333333333333332,4,2,5,0,0,0,0,0
821,27.366666666666667,5,0,0,0,0,0,0,0
822,27.4,5,1,5,1,0,0,0,0
823,27.433333333333334,4,0,0,0,0,0,0,0
824,27.466666666666665,7,0,0,0,0,0,0,0
825,27.5,5,1,0,0,0,0,0,0
826,27.53333333333333,5,0,0,1,0,0,0,0
827,27.566666666666666,6,0,0,0,0,0,0,0
828,27.599999999999998,5,0,0,0,0,0,0,0
829,27.633333333333333,4,1,0,0,0,0,0,0
830,27.666666666666668,5,1,0,0,0,0,0,0
831,27.7,5,0,0,0,0,0,0,0
832,27.733333333333334,4,0,0,1,0,0,0,0
833,27.766666666666666,4,0,0,1,0,0,0,0
834,27.8,4,0,0,1,0,0,0,0
835,27.833333333333332,4,1,0,0,0,0,0,0
836,27.866666666666667,4,1,0,0,0,0,0,0
837,27.9,5,1,0,1,0,0,0,0
838,27.933333333333334,5,2,0,0,0,0,0,0
839,27.966666666666665,4,0,0,0,0,0,0,0
840,28.0,5,2,0,1,0,0,0,0
841,28.03333333333333,4,3,0,0,0,0,0,0
842,28.066666666666666,4,4,0,1,0,0,0,0
843,28.099999999999998,6,2,0,0,0,0,0,0
844,28.133333333333333,5,1,0,1,0,0,0,0
845,28.166666666666668,5,2,0,0,0,0,0,0
846,28.2,4,2,0,1,0,0,0,1
847,28.233333333333334,5,2,0,1,0,0,0,0
848,28.266666666666666,6,2,0,0,0,0,0,0
849,28.3,6,1,0,1,0,0,0,0
850,28.333333333333332,5,0,0,0,0,0,0,0
851,28.366666666666667,5,2,0,1,0,0,0,0
852,28.4,4,2,0,0,0,0,0,0
853,28.433333333333334,4,2,0,0,0,0,0,0
854,28.466666666666665,5,1,0,1,0,0,0,0
855,28.5,4,1,0,1,0,0,0,0
856,28.53333333333333,3,2,0,1,0,0,0,0
857,28.566666666666666,3,1,0,1,0,0,0,0
858,28.599999999999998,5,2,0,1,0,0,0,0
859,28.633333333333333,5,2,0,0,0,0,0,0
860,28.666666666666668,5,2,0,1,0,0,0,0
861,28.7,5,0,0,0,0,0,0,0
862,28.733333333333334,5,1,0,1,0,0,0,0
863,28.766666666666666,5,2,0,0,0,0,0,0
864,28.8,6,1,0,0,0,0,0,0
865,28.833333333333332,6,2,0,0,0,0,0,0
866,28.866666666666667,6,1,0,1,0,0,0,0
867,28.9,5,1,0,1,0,0,0,0
868,28.933333333333334,5,1,0,1,0,0,0,0
869,28.966666666666665,5,1,0,1,0,0,0,0
870,29.0,5,2,0,1,0,0,0,0
871,29.03333333333333,6,1,0,0,0,0,0,0
